Course Code,Course Title,Total Credits,Capacity,Days Of Week,Start Time,End Time
ACCT100,Principles of Financial Accounting,3,41,MW,11:00,12:15
ACCT130,Principles of Management Accounting,3,43,MW,8:00,9:15
ACCT202,Theory and Concepts of Accounting - Islamic Perspective,3,43,MW,9:30,10:45
ACCT220,Corporate Financial Reporting I,3,39,MW,9:30,10:45
ACCT370,Applied Taxation,3,34,TR,8:00,9:15
ACCT411,Applied Financial Analysis,3,37,MW,14:00,15:15
ACCT482,"Governance, Risk and Compliance",3,29,MW,17:00,18:15
ACCTD110,Accounting - I,3,43,RF,10:00,12:00
ACF2101,Introduction to Finance and Accounting,2,38,RFSU,14:00,16:10
ACF5101,Financial Management and Accounting,3,43,SU,16:15,18:15
ANTH100,Introduction to Cultural Anthropology,4,45,MW,14:00,15:50
ANTH2302,Anthropology of Moral Economies,4,65,TR,8:00,9:50
ANTH242,Anthropology of Law,4,43,MW,14:00,15:50
ANTH250,Gender and Power,4,37,TR,14:00,15:50
ANTH276,Anthropology of Social Media,4,43,TR,14:00,15:50
ANTH287,The Indian Ocean,4,52,TR,14:00,15:50
ANTH320,Qualitative Research Methods,4,44,MW,8:00,9:50
ANTH355,"Folklore Futures: Negotiating, Reclaiming, and Reimagining Indigeneity through Storytelling",4,40,MW,10:00,11:50
ANTH443,Anthropology of State,4,32,MW,14:00,15:50
ANTH483,Caste in South Asia and Beyond,4,44,MW,14:00,15:15
BIO101,Introductory Biology,3,34,MW,14:00,15:15
BIO216,Molecular Biology,3,45,TR,15:00,16:15
BIO221,Genetics,4,54,MW,10:30,12:20
BIO300,Methods in Cell and Molecular Biology,4,31,MWF,9:00,9:50
BIO313,Cell Biology,3,44,TR,10:00,11:15
BIO331,Computational Biology II,3,32,T,17:30,18:20
BIO401,Seminars in Biology,1,41,T,17:30,18:20
BIO403,"Critical thinking, Scientific Writing and Ethics",3,40,MW,15:30,16:45
BIO500,Advanced Methods in Biology,3,44,MWF,9:00,9:50
BIO503,"Critical Thinking, Scientific Writing and Ethics",3,43,MW,15:30,16:45
BIO516,Advanced Molecular and Cell Biology,3,44,TR,15:30,16:45
BIO523,RNA Biology,3,57,MW,14:00,15:15
BIO531,Computational Biology,3,36,TR,9:30,10:45
BIO541,Epidemiology and Methods in Clinical Research,3,43,TR,13:00,14:15
CHEM101,Principles of Chemistry,3,41,MW,8:00,9:15
CHEM210,Physical Chemistry,3,36,MW,9:00,10:15
CHEM221,Molecular Symmetry I,3,44,MW,17:00,18:15
CHEM231,Fundamentals of Organic Chemistry,3,38,TR,12:30,13:45
CHEM260,Principles of Chemical Engineering,3,31,TR,10:00,11:15
CHEM262,Particle Science and Engineering,3,42,TR,9:00,10:15
